Peak,Assignment1,Assignment2,Assignment3,Assignment4,Assignment5,Assignment6,Assignment7,Assignment8,Assignment9,Assignment10,Reference number
415 $cm^{-1}$,Phosphatidylinositol,,,,,,,,,,-42
418 $cm^{-1}$,Cholesterol,,,,,,,,,,-42
428 $cm^{-1}$,Symmetric stretching vibration of $v_2 PO_4^{3-}$,phosphate of HA,,,,,,,,,-31
429 $cm^{-1}$,"Cholesterol, cholesterol ester",,,,,,,,,,-42
445 $cm^{-1}$,"N-C-S stretch (one of three thiocyanate peaks, with 2095 & 735 cm)",,,,,,,,,,-61
447 $cm^{-1}$,Ring torsion of phenyl(2),,,,,,,,,,-71
454 $cm^{-1}$,Ring torsion of phenyl(2),,,,,,,,,,
477 $cm^{-1}$,"Polysaccharides, amylose","Polysaccharides, amylopectin",,,,,,,,,-39
481 $cm^{-1}$,DNA,,,,,,,,,,-65
484 $cm^{-1}$,Glycogen,,,,,,,,,,-23
490 $cm^{-1}$,Glycogen,,,,,,,,,,-24
505 $cm^{-1}$,C-OH3 torsion of methoxy group(1),,,,,,,,,,-71
508 $cm^{-1}$,C-OH3 torsion of methoxy group(1),,,,,,,,,,
509 $cm^{-1}$,S-S disulfide stretching band of collagen,v(S-S) gauche-gauche-gauche (aminoacid cysteine),,,,,,,,,-31
519 $cm^{-1}$,Phosphatidylinositol,,,,,,,,,,-41
524 $cm^{-1}$,S-S disulfide stretching in proteins,Phosphatidylserine,v(S-S) gauche-gauche-trans (aminoacid cysteine),,,,,,,,"(23, 24)"
538 $cm^{-1}$,Cholesterol ester,,,,,,,,,,-42
540 $cm^{-1}$,v(S-S) trans-gauche-trans (aminoacid cysteine),,,,,,,,,,-39
548 $cm^{-1}$,Cholesterol,,,,,,,,,,-42
540 $cm^{-1}$,Glucose-saccharide band (overlaps with acyl band),,,,,,,,,,-42
573 $cm^{-1}$,"Tryptophan/cytosine, guanine",,,,,,,,,,-23
576 $cm^{-1}$,Phosphatidylinositol,,,,,,,,,,-42
583 $cm^{-1}$,OH out of plane bending (free),,,,,,,,,,-71
586 $cm^{-1}$,OH out of plane bending (free),,,,,,,,,,-71
589 $cm^{-1}$,Symmetric stretching vibration of $v_4 PO_4^{3-}$,Glycerol,phosphate of HA,,,,,,,,-31
596 $cm^{-1}$,Phosphatidylinositol,,,,,,,,,,-42
607 $cm^{-1}$,Glycerol,,,,,,,,,,-42
608 $cm^{-1}$,Cholesterol,,,,,,,,,,-42
614 $cm^{-1}$,Cholesterol ester,,,,,,,,,,-42
618 $cm^{-1}$,C-C twisting (protein),,,,,,,,,,-72
620 $cm^{-1}$,C-C twist aromatic ring (one of C-C vibrations to be expected in aromatic structure of xylene),,,,,,,,,,-66
621 $cm^{-1}$,C-C twisting mode of phenylalanine (proteins),,,,,,,,,,"(23, 24, 73)"
630 $cm^{-1}$,Glycerol,,,,,,,,,,-42
640 $cm^{-1}$,C-S stretching & C-C twisting of proteinstyrosine,,,,,,,,,,-72
643 $cm^{-1}$,C-C twisting mode of tyrosine,,,,,,,,,,"(23, 31)"
645 $cm^{-1}$,C-C twisting mode of phenylalanine (proteins),,,,,,,,,,-73
646 $cm^{-1}$,C-C twisting mode of tyrosine,,,,,,,,,,-31
662 $cm^{-1}$,C-S stretching mode of cystine (collagen type I),,,,,,,,,,"(24, 31)"
666 $cm^{-1}$,"G, T (ring breathing modes in the DNA bases)tyrosine-G backbone in RNA",,,,,,,,,,-72
667 $cm^{-1}$,C-S stretching mode of cystine (collagen type I),"T, G (DNA/RNA)",,,,,,,,,"(24, 31)"
669 $cm^{-1}$,C-S stretching mode of cytosine,,,,,,,,,,-23
669 $cm^{-1}$,"v_7(δ: porphyrin deformation), observed in the spectra of single human RBC",,,,,,,,,,-56
678 $cm^{-1}$,Ring breathing modes in the DNA bases,G (ring breathing modes in the DNA bases)/C-2’-endo-anti,,,,,,,,,-72
702 $cm^{-1}$,"Cholesterol, cholesterol ester",,,,,,,,,,-42
717 $cm^{-1}$,C-N (membrane phospholipids head)/adenine,$CN^{-}(CH_3)_3$ (lipids),Choline group,,,,,,,,-23
718 $cm^{-1}$,C-N (membrane phospholipid head)/nucleotide peak,,,,,,,,,,-24
719 $cm^{-1}$,"Symmetric stretch vibration of choline group N^{+}(CH_3)_3, characteristic for phospholipids","Phosphatidylcholine, sphengomyelin",C-C-N+ symmetric stretching in phosphatidylcholine (lipid assignment),,,,,,,,-42
720 $cm^{-1}$,DNA,,,,,,,,,,-65
722 $cm^{-1}$,DNA,,,,,,,,,,-65
725 $cm^{-1}$,A (ring breathing mode of DNA/RNA bases),,,,,,,,,,-72
726 $cm^{-1}$,"C-S (protein), CH2 rocking, adenine",,,,,,,,,,-23
727 $cm^{-1}$,"C-C stretching, proline (collagen assignment)",,,,,,,,,,-74
729 $cm^{-1}$,A,,,,,,,,,,-73
733 $cm^{-1}$,Phosphatidylserine,,,,,,,,,,-42
735 $cm^{-1}$,"C-S stretch (one of three thiocyanate peaks, with 2095 & 445 cm)",,,,,,,,,,-61
746 $cm^{-1}$,T (ring breathing mode of DNA/RNA bases),,,,,,,,,,-72
748 $cm^{-1}$,DNA,,,,,,,,,,-65
749 $cm^{-1}$,Symmetric breathing of tryptophan (protein assignment),,,,,,,,,,"(17, 24, 31)"
750 $cm^{-1}$,"CH2,6 out-of-plane bending, observed in the spectra of single human RBC",Lactic acid,,,,,,,,,-71
752 $cm^{-1}$,"v_{15} (Porphyrin breathing mode, the most informative about the status of RBC & a direct measure of the heme groups of the hemoglobins)",DNA,,,,,,,,,-56
752 $cm^{-1}$,Symmetric breathing of tryptophan (protein assignment),,,,,,,,,,"(17, 24, 31)"
